Id,Date,City,Sales,Cost
AB271EC3,12 Dec 22,Bangalore,"2,539","4,090,329"
B959732E,13 Dec 22,Bangalore,"4,325","6,967,575"
BD1D1C2D,14 Dec 22,Bangalore,"3,170","5,106,870"
964AC9DC,15 Dec 22,Bangalore,"2,591","4,174,101"
0F6CB57F,16 Dec 22,Bangalore,"4,330","6,975,630"
92A342B0,17 Dec 22,Bangalore,"4,777","7,695,747"
DB951597,18 Dec 22,Bangalore,"4,684","7,545,924"
BF01434B,19 Dec 22,Bangalore,"2,078","3,347,658"
0F30E8E1,20 Dec 22,Bangalore,"3,904","6,289,344"
2172F90A,21 Dec 22,Bangalore,"4,877","7,856,847"
D54DFE6B,22 Dec 22,Bangalore,"2,922","4,707,342"
902EEFD5,23 Dec 22,Bangalore,"4,604","7,417,044"
F797AF99,24 Dec 22,Bangalore,"2,164","3,486,204"
65934CAA,25 Dec 22,Bangalore,"3,362","5,416,182"
F7D057E5,26 Dec 22,Bangalore,"2,280","3,673,080"
7B0B8FD1,27 Dec 22,Bangalore,"3,892","6,270,012"
9716576A,28 Dec 22,Bangalore,"3,659","5,894,649"
3816FFA5,29 Dec 22,Bangalore,"2,221","3,578,031"
BD356F39,30 Dec 22,Bangalore,"3,788","6,102,468"
19A82056,31 Dec 22,Bangalore,"3,571","5,752,881"
8F0D71EE,01 Jan 23,Bangalore,"2,603","4,193,433"
76B7E243,02 Jan 23,Bangalore,"2,847","4,586,517"
7C23920F,03 Jan 23,Bangalore,"3,178","5,119,758"
E76D6181,04 Jan 23,Bangalore,"2,763","4,451,193"
2103D15D,05 Jan 23,Bangalore,"4,781","7,702,191"
2EE563B2,06 Jan 23,Bangalore,"3,174","5,113,314"
D26C52B0,07 Jan 23,Bangalore,"4,968","8,003,448"
DAB2F067,08 Jan 23,Bangalore,"4,352","7,011,072"
4494957F,09 Jan 23,Bangalore,"3,339","5,379,129"
98E4B068,10 Jan 23,Bangalore,"3,377","5,440,347"
167EDC44,11 Jan 23,Bangalore,"3,961","6,381,171"
13F0EE74,12 Jan 23,Bangalore,"2,723","4,386,753"
A36246A8,13 Jan 23,Bangalore,"4,757","7,663,527"
9DA46529,14 Jan 23,Bangalore,"3,990","6,427,890"
B02058D4,15 Jan 23,Bangalore,"2,065","3,326,715"
254E3A80,16 Jan 23,Bangalore,"4,082","6,576,102"
B0A103C7,17 Jan 23,Bangalore,"4,566","7,355,826"
9425CDA9,18 Jan 23,Bangalore,"2,344","3,776,184"
151C6370,19 Jan 23,Bangalore,"3,273","5,272,803"
4B8D3A07,20 Jan 23,Bangalore,"3,018","4,861,998"
7209BEDA,21 Jan 23,Bangalore,"2,885","4,647,735"
DD9DB619,22 Jan 23,Bangalore,"4,162","6,704,982"
4ADF8E75,23 Jan 23,Bangalore,"4,285","6,903,135"
4F992FCB,24 Jan 23,Bangalore,"3,037","4,892,607"
B8488797,25 Jan 23,Bangalore,"4,323","6,964,353"
09AECB5D,26 Jan 23,Bangalore,"3,928","6,328,008"
3A2DF774,27 Jan 23,Bangalore,"2,462","3,966,282"
AE3626E9,28 Jan 23,Bangalore,"2,031","3,271,941"
7537EA06,29 Jan 23,Bangalore,"2,420","3,898,620"
365F8AF0,30 Jan 23,Bangalore,"2,245","3,616,695"
D667EBB3,31 Jan 23,Bangalore,"3,564","5,741,604"
119567E9,01 Feb 23,Bangalore,"2,347","3,781,017"
967B5AB0,02 Feb 23,Bangalore,"4,554","7,336,494"
71ADC482,03 Feb 23,Bangalore,"3,857","6,213,627"
160E9CCC,04 Feb 23,Bangalore,"4,113","6,626,043"
1ED08530,05 Feb 23,Bangalore,"3,118","5,023,098"
4B4AB138,06 Feb 23,Bangalore,"4,977","8,017,947"
FCE1AA19,07 Feb 23,Bangalore,"2,311","3,723,021"
FE7AE5BF,08 Feb 23,Bangalore,"4,244","6,837,084"
178CF022,09 Feb 23,Bangalore,"3,859","6,216,849"
E480B758,10 Feb 23,Bangalore,"4,631","7,460,541"
74026F78,11 Feb 23,Bangalore,"2,388","3,847,068"
90F81D73,12 Feb 23,Bangalore,"3,415","5,501,565"
D64A2398,13 Feb 23,Bangalore,"2,012","3,241,332"
8E3EC435,14 Feb 23,Bangalore,"4,306","6,936,966"
060E7C21,15 Feb 23,Bangalore,"3,389","5,459,679"
3BB4FDBE,16 Feb 23,Bangalore,"3,574","5,757,714"
3A1C5C12,17 Feb 23,Bangalore,"4,194","6,756,534"
FAB76896,18 Feb 23,Bangalore,"4,862","7,832,682"
1CD92B64,19 Feb 23,Bangalore,"3,235","5,211,585"
8D3C95C5,20 Feb 23,Bangalore,"4,089","6,587,379"
2CD5DF5A,21 Feb 23,Bangalore,"2,222","3,579,642"
B5F22C34,22 Feb 23,Bangalore,"2,353","3,790,683"
0DB01C5A,23 Feb 23,Bangalore,"4,987","8,034,057"
4D6950C4,24 Feb 23,Bangalore,"3,151","5,076,261"
0CE0D61D,25 Feb 23,Bangalore,"2,782","4,481,802"
429A5922,26 Feb 23,Bangalore,"4,249","6,845,139"
AE2A12B2,27 Feb 23,Bangalore,"4,907","7,905,177"
CB0407C2,28 Feb 23,Bangalore,"4,280","6,895,080"
6A4BB365,01 Dec 22,Chandigarh,826,"550,116"
502ADA3D,02 Dec 22,Chandigarh,457,"304,362"
F2C167B0,03 Dec 22,Chandigarh,552,"367,632"
218128E8,04 Dec 22,Chandigarh,691,"460,206"
B4CA2E61,05 Dec 22,Chandigarh,514,"342,324"
530924A8,06 Dec 22,Chandigarh,"1,066","709,956"
0F1C09E4,07 Dec 22,Chandigarh,858,"571,428"
768DE999,08 Dec 22,Chandigarh,844,"562,104"
AEACC96E,09 Dec 22,Chandigarh,656,"436,896"
87613775,10 Dec 22,Chandigarh,504,"335,664"
EA230DE3,11 Dec 22,Chandigarh,"1,090","725,940"
B35F8C0A,12 Dec 22,Chandigarh,808,"538,128"
3710EB92,13 Dec 22,Chandigarh,586,"390,276"
EFD4A638,14 Dec 22,Chandigarh,679,"452,214"
1A4BCF49,15 Dec 22,Chandigarh,"1,044","695,304"
09F6B482,16 Dec 22,Chandigarh,578,"384,948"
43CB88DA,17 Dec 22,Chandigarh,"1,069","711,954"
314EB5DD,18 Dec 22,Chandigarh,526,"350,316"
08B4A094,19 Dec 22,Chandigarh,"1,039","691,974"
AAC8CC70,20 Dec 22,Chandigarh,605,"402,930"
B1D05A88,21 Dec 22,Chandigarh,442,"294,372"
458F89B2,22 Dec 22,Chandigarh,832,"554,112"
4BF70C29,23 Dec 22,Chandigarh,450,"299,700"
6B81772F,24 Dec 22,Chandigarh,"1,083","721,278"
E917A7CF,25 Dec 22,Chandigarh,494,"329,004"
DE405F2E,26 Dec 22,Chandigarh,969,"645,354"
C5D1A3E9,27 Dec 22,Chandigarh,723,"481,518"
C3CE17F2,28 Dec 22,Chandigarh,700,"466,200"
2F449E23,29 Dec 22,Chandigarh,476,"317,016"
FAA2DAE3,30 Dec 22,Chandigarh,"1,093","727,938"
910B631B,31 Dec 22,Chandigarh,538,"358,308"
7165642A,01 Jan 23,Chandigarh,"1,140","759,240"
EA8E3A41,02 Jan 23,Chandigarh,779,"518,814"
A22D6507,03 Jan 23,Chandigarh,958,"638,028"
57329DD4,04 Jan 23,Chandigarh,910,"606,060"
48BD09AF,05 Jan 23,Chandigarh,760,"506,160"
04ACBFD2,06 Jan 23,Chandigarh,816,"543,456"
EEA69637,07 Jan 23,Chandigarh,970,"646,020"
381981F8,08 Jan 23,Chandigarh,424,"282,384"
341F6222,09 Jan 23,Chandigarh,876,"583,416"
13CDC2C8,10 Jan 23,Chandigarh,818,"544,788"
9091B29C,11 Jan 23,Chandigarh,774,"515,484"
07322737,12 Jan 23,Chandigarh,"1,020","679,320"
2713386F,13 Jan 23,Chandigarh,435,"289,710"
EDD0BF54,14 Jan 23,Chandigarh,684,"455,544"
C0FE382A,15 Jan 23,Chandigarh,"1,182","787,212"
452C3005,16 Jan 23,Chandigarh,"1,146","763,236"
D8479C47,17 Jan 23,Chandigarh,501,"333,666"
D04E4251,18 Jan 23,Chandigarh,"1,109","738,594"
240C79D3,19 Jan 23,Chandigarh,994,"662,004"
E675FAB1,20 Jan 23,Chandigarh,"1,023","681,318"
6875C74D,21 Jan 23,Chandigarh,421,"280,386"
562BA222,22 Jan 23,Chandigarh,829,"552,114"
77B94D69,23 Jan 23,Chandigarh,"1,193","794,538"
A9835FD2,24 Jan 23,Chandigarh,791,"526,806"
B8EB11E0,25 Jan 23,Chandigarh,413,"275,058"
09BD4767,26 Jan 23,Chandigarh,"1,188","791,208"
0AC2C5D2,27 Jan 23,Chandigarh,"1,195","795,870"
79FC050B,28 Jan 23,Chandigarh,650,"432,900"
18ACF628,29 Jan 23,Chandigarh,981,"653,346"
80B984A6,30 Jan 23,Chandigarh,711,"473,526"
DFB802B6,31 Jan 23,Chandigarh,853,"568,098"
20333CA4,01 Feb 23,Chandigarh,653,"434,898"
1B692620,02 Feb 23,Chandigarh,937,"624,042"
957DFF52,03 Feb 23,Chandigarh,935,"622,710"
108609C9,04 Feb 23,Chandigarh,518,"344,988"
468B75DF,05 Feb 23,Chandigarh,951,"633,366"
E1A3AFCB,06 Feb 23,Chandigarh,"1,098","731,268"
7F69A8DD,07 Feb 23,Chandigarh,728,"484,848"
7F13B5A1,08 Feb 23,Chandigarh,531,"353,646"
B0A73D78,09 Feb 23,Chandigarh,"1,097","730,602"
D5D53177,10 Feb 23,Chandigarh,929,"618,714"
424D45D2,11 Feb 23,Chandigarh,927,"617,382"
1FBEB0E8,12 Feb 23,Chandigarh,"1,017","677,322"
5A89CE53,13 Feb 23,Chandigarh,616,"410,256"
E66B1CC3,14 Feb 23,Chandigarh,802,"534,132"
2B3487A9,15 Feb 23,Chandigarh,739,"492,174"
32CB8344,16 Feb 23,Chandigarh,733,"488,178"
18093292,17 Feb 23,Chandigarh,499,"332,334"
90DC0F17,18 Feb 23,Chandigarh,"1,115","742,590"
D709B45C,19 Feb 23,Chandigarh,415,"276,390"
921AAE9D,20 Feb 23,Chandigarh,463,"308,358"
3733F2A9,21 Feb 23,Chandigarh,514,"342,324"
A6423168,22 Feb 23,Chandigarh,632,"420,912"
8DD5DF47,23 Feb 23,Chandigarh,785,"522,810"
D0B4D9F7,24 Feb 23,Chandigarh,833,"554,778"
9A8C56D0,25 Feb 23,Chandigarh,"1,176","783,216"
8E2DAFF6,26 Feb 23,Chandigarh,606,"403,596"
939FB28C,27 Feb 23,Chandigarh,506,"336,996"
4A000F34,28 Feb 23,Chandigarh,741,"493,506"
BA3B385B,01 Dec 22,Delhi,"3,247","4,493,848"
F0A13D62,02 Dec 22,Delhi,"7,848","10,861,632"
6E2AC596,03 Dec 22,Delhi,"3,461","4,790,024"
66B00709,04 Dec 22,Delhi,"4,870","6,740,080"
FD9C5FCC,05 Dec 22,Delhi,"5,639","7,804,376"
1C6AA834,06 Dec 22,Delhi,"5,839","8,081,176"
05198700,07 Dec 22,Delhi,"7,464","10,330,176"
4DC3864D,08 Dec 22,Delhi,"3,678","5,090,352"
E8C677DD,09 Dec 22,Delhi,"7,546","10,443,664"
33497DE5,10 Dec 22,Delhi,"7,013","9,705,992"
F033B541,11 Dec 22,Delhi,"6,183","8,557,272"
F020C918,12 Dec 22,Delhi,"3,190","4,414,960"
ABF08C6F,13 Dec 22,Delhi,"6,777","9,379,368"
2195C0C7,14 Dec 22,Delhi,"7,324","10,136,416"
3DD36679,15 Dec 22,Delhi,"3,554","4,918,736"
DDA3006B,16 Dec 22,Delhi,"7,103","9,830,552"
BCD71B9F,17 Dec 22,Delhi,"5,195","7,189,880"
AB58ABC1,18 Dec 22,Delhi,"4,476","6,194,784"
79BAA055,19 Dec 22,Delhi,"3,261","4,513,224"
9AAADE66,20 Dec 22,Delhi,"5,478","7,581,552"
4482B651,21 Dec 22,Delhi,"3,112","4,307,008"
650986F1,22 Dec 22,Delhi,"4,959","6,863,256"
C2D382D2,23 Dec 22,Delhi,"4,649","6,434,216"
3D84326B,24 Dec 22,Delhi,"5,747","7,953,848"
5612309B,25 Dec 22,Delhi,"6,327","8,756,568"
42608C24,26 Dec 22,Delhi,"5,904","8,171,136"
4C9CFE40,27 Dec 22,Delhi,"3,766","5,212,144"
F33295FC,28 Dec 22,Delhi,"5,468","7,567,712"
156A61B8,29 Dec 22,Delhi,"5,844","8,088,096"
81F1DB93,30 Dec 22,Delhi,"7,079","9,797,336"
BF461D8B,31 Dec 22,Delhi,"5,688","7,872,192"
AB772885,01 Jan 23,Delhi,"5,523","7,643,832"
2EED7588,02 Jan 23,Delhi,"4,802","6,645,968"
2082804A,03 Jan 23,Delhi,"3,890","5,383,760"
87B9DD94,04 Jan 23,Delhi,"3,841","5,315,944"
94215E06,05 Jan 23,Delhi,"6,262","8,666,608"
439BCCA8,06 Jan 23,Delhi,"7,969","11,029,096"
AB498465,07 Jan 23,Delhi,"5,530","7,653,520"
4F1D95DE,08 Jan 23,Delhi,"5,476","7,578,784"
3BFCD887,09 Jan 23,Delhi,"3,011","4,167,224"
37406BF7,10 Jan 23,Delhi,"6,455","8,933,720"
3C8F1619,11 Jan 23,Delhi,"3,298","4,564,432"
7F83F1ED,12 Jan 23,Delhi,"4,761","6,589,224"
2DEE56DD,13 Jan 23,Delhi,"6,507","9,005,688"
A08AFF32,14 Jan 23,Delhi,"3,978","5,505,552"
AA5BBB61,15 Jan 23,Delhi,"7,698","10,654,032"
F1D678EF,16 Jan 23,Delhi,"6,281","8,692,904"
9511AF8E,17 Jan 23,Delhi,"3,044","4,212,896"
F539670F,18 Jan 23,Delhi,"6,066","8,395,344"
73299708,19 Jan 23,Delhi,"4,110","5,688,240"
9F37A649,20 Jan 23,Delhi,"6,827","9,448,568"
02EADF12,21 Jan 23,Delhi,"3,590","4,968,560"
6EB2DC26,22 Jan 23,Delhi,"5,098","7,055,632"
C0C9BE39,23 Jan 23,Delhi,"5,735","7,937,240"
765F92B9,24 Jan 23,Delhi,"7,468","10,335,712"
C0FC230A,25 Jan 23,Delhi,"5,638","7,802,992"
0DB69CC1,26 Jan 23,Delhi,"6,992","9,676,928"
EDEF9A29,27 Jan 23,Delhi,"4,002","5,538,768"
43B52B74,28 Jan 23,Delhi,"5,854","8,101,936"
2F532707,29 Jan 23,Delhi,"6,356","8,796,704"
96003064,30 Jan 23,Delhi,"4,599","6,365,016"
57145F07,31 Jan 23,Delhi,"5,846","8,090,864"
F125FCA3,01 Feb 23,Delhi,"5,577","7,718,568"
91DF4136,02 Feb 23,Delhi,"5,438","7,526,192"
D5033556,03 Feb 23,Delhi,"3,628","5,021,152"
E3A490D8,04 Feb 23,Delhi,"4,094","5,666,096"
40FE8844,05 Feb 23,Delhi,"5,225","7,231,400"
56A2BE0E,06 Feb 23,Delhi,"6,128","8,481,152"
0920C314,07 Feb 23,Delhi,"4,010","5,549,840"
A0A9953C,08 Feb 23,Delhi,"6,680","9,245,120"
8D452F84,09 Feb 23,Delhi,"4,418","6,114,512"
4F113F6B,10 Feb 23,Delhi,"3,072","4,251,648"
C8F85A90,11 Feb 23,Delhi,"3,125","4,325,000"
FA615A4D,12 Feb 23,Delhi,"7,583","10,494,872"
0359AAB6,13 Feb 23,Delhi,"7,756","10,734,304"
8F2D2530,14 Feb 23,Delhi,"6,044","8,364,896"
5CB665EB,15 Feb 23,Delhi,"7,272","10,064,448"
9E760A8A,16 Feb 23,Delhi,"7,187","9,946,808"
49DB1195,17 Feb 23,Delhi,"5,074","7,022,416"
A5360C94,18 Feb 23,Delhi,"4,039","5,589,976"
15824953,19 Feb 23,Delhi,"4,049","5,603,816"
D4C7D16A,20 Feb 23,Delhi,"7,213","9,982,792"
7D167568,21 Feb 23,Delhi,"7,855","10,871,320"
A4FA5C0A,22 Feb 23,Delhi,"4,983","6,896,472"
D16E03D7,23 Feb 23,Delhi,"6,118","8,467,312"
28FAAEFC,24 Feb 23,Delhi,"5,515","7,632,760"
F4800749,25 Feb 23,Delhi,"6,910","9,563,440"
121DDF5C,26 Feb 23,Delhi,"7,046","9,751,664"
8489603F,27 Feb 23,Delhi,"5,886","8,146,224"
933A5D66,28 Feb 23,Delhi,"3,800","5,259,200"
51F8D2BD,01 Dec 22,Mumbai,"4,181","6,154,432"
0CE773E9,02 Dec 22,Mumbai,"2,478","3,647,616"
51FAB360,03 Dec 22,Mumbai,"4,613","6,790,336"
EAE64513,04 Dec 22,Mumbai,"5,016","7,383,552"
F1E3041F,05 Dec 22,Mumbai,"5,165","7,602,880"
4567C665,06 Dec 22,Mumbai,"3,546","5,219,712"
7A3F2FC0,07 Dec 22,Mumbai,"3,279","4,826,688"
5217814C,08 Dec 22,Mumbai,"3,007","4,426,304"
F146C2B9,09 Dec 22,Mumbai,"4,873","7,173,056"
210B1D81,10 Dec 22,Mumbai,"4,577","6,737,344"
25F4C43A,11 Dec 22,Mumbai,"3,746","5,514,112"
7532F480,12 Dec 22,Mumbai,"2,585","3,805,120"
A5899885,13 Dec 22,Mumbai,"4,629","6,813,888"
2EE8388E,14 Dec 22,Mumbai,"5,655","8,324,160"
DECF8C2F,15 Dec 22,Mumbai,"4,108","6,046,976"
EDF96D1B,16 Dec 22,Mumbai,"2,670","3,930,240"
8F7A6B86,17 Dec 22,Mumbai,"2,941","4,329,152"
7F5E3A0E,18 Dec 22,Mumbai,"2,540","3,738,880"
5A9CD0EC,19 Dec 22,Mumbai,"2,402","3,535,744"
D5C7D99E,20 Dec 22,Mumbai,"4,286","6,308,992"
89B4048B,21 Dec 22,Mumbai,"2,189","3,222,208"
B3D3A5B9,22 Dec 22,Mumbai,"5,506","8,104,832"
16759A1A,23 Dec 22,Mumbai,"5,259","7,741,248"
96F98CC7,24 Dec 22,Mumbai,"2,420","3,562,240"
309829D1,25 Dec 22,Mumbai,"2,762","4,065,664"
A3A86B47,26 Dec 22,Mumbai,"2,192","3,226,624"
2282CE36,27 Dec 22,Mumbai,"2,313","3,404,736"
599E9389,28 Dec 22,Mumbai,"2,109","3,104,448"
486545CE,29 Dec 22,Mumbai,"3,274","4,819,328"
43AD052A,30 Dec 22,Mumbai,"3,125","4,600,000"
68F4E1F2,31 Dec 22,Mumbai,"5,065","7,455,680"
FBF81860,01 Jan 23,Mumbai,"3,466","5,101,952"
3428A04C,02 Jan 23,Mumbai,"5,890","8,670,080"
15B0A2DE,03 Jan 23,Mumbai,"2,249","3,310,528"
AD111AAF,04 Jan 23,Mumbai,"2,315","3,407,680"
636CD771,05 Jan 23,Mumbai,"5,735","8,441,920"
668F27C3,06 Jan 23,Mumbai,"5,286","7,780,992"
C5F866A3,07 Jan 23,Mumbai,"2,793","4,111,296"
79765D1E,08 Jan 23,Mumbai,"2,896","4,262,912"
16E7A436,09 Jan 23,Mumbai,"3,930","5,784,960"
13D6C867,10 Jan 23,Mumbai,"2,416","3,556,352"
C4B1B261,11 Jan 23,Mumbai,"4,808","7,077,376"
36FB8FA2,12 Jan 23,Mumbai,"4,073","5,995,456"
7FD1FD33,13 Jan 23,Mumbai,"5,195","7,647,040"
5262556D,14 Jan 23,Mumbai,"5,966","8,781,952"
99B182A2,15 Jan 23,Mumbai,"4,852","7,142,144"
AFC98841,16 Jan 23,Mumbai,"4,843","7,128,896"
E31CB0CE,17 Jan 23,Mumbai,"3,766","5,543,552"
45B20130,18 Jan 23,Mumbai,"5,317","7,826,624"
6912DC42,19 Jan 23,Mumbai,"4,617","6,796,224"
54929059,20 Jan 23,Mumbai,"5,269","7,755,968"
200891CB,21 Jan 23,Mumbai,"3,245","4,776,640"
E5C2667C,22 Jan 23,Mumbai,"2,797","4,117,184"
9F864915,23 Jan 23,Mumbai,"3,687","5,427,264"
B4097222,24 Jan 23,Mumbai,"4,079","6,004,288"
86A13B80,25 Jan 23,Mumbai,"2,886","4,248,192"
73142001,26 Jan 23,Mumbai,"4,144","6,099,968"
0564637A,27 Jan 23,Mumbai,"2,137","3,145,664"
B6FA1ADD,28 Jan 23,Mumbai,"2,924","4,304,128"
A41BE65C,29 Jan 23,Mumbai,"2,680","3,944,960"
ADDDF1CA,30 Jan 23,Mumbai,"4,354","6,409,088"
87D572FE,31 Jan 23,Mumbai,"5,383","7,923,776"
5DA5CADA,01 Feb 23,Mumbai,"3,040","4,474,880"
B78C4D1B,02 Feb 23,Mumbai,"2,244","3,303,168"
752B811C,03 Feb 23,Mumbai,"3,486","5,131,392"
DFA019C6,04 Feb 23,Mumbai,"2,421","3,563,712"
ED44D654,05 Feb 23,Mumbai,"2,466","3,629,952"
9DA1A06D,06 Feb 23,Mumbai,"2,880","4,239,360"
88EA9C8D,07 Feb 23,Mumbai,"3,462","5,096,064"
DD711080,08 Feb 23,Mumbai,"3,570","5,255,040"
B6CFF5DF,09 Feb 23,Mumbai,"5,553","8,174,016"
665D8B47,10 Feb 23,Mumbai,"2,644","3,891,968"
C8291630,11 Feb 23,Mumbai,"4,566","6,721,152"
8BADF2F7,12 Feb 23,Mumbai,"2,807","4,131,904"
E273259C,13 Feb 23,Mumbai,"5,201","7,655,872"
73F748E8,14 Feb 23,Mumbai,"4,832","7,112,704"
6B0529D2,15 Feb 23,Mumbai,"3,081","4,535,232"
86251BB6,16 Feb 23,Mumbai,"4,982","7,333,504"
F54C1826,17 Feb 23,Mumbai,"4,051","5,963,072"
F65CC7AC,18 Feb 23,Mumbai,"5,057","7,443,904"
66127786,19 Feb 23,Mumbai,"5,378","7,916,416"
E02C91C1,20 Feb 23,Mumbai,"5,470","8,051,840"
195634DF,21 Feb 23,Mumbai,"3,823","5,627,456"
